[2023-05-03T09:14:41.652] [FATAL] GET - Remote: undefined, path: /apis
[2023-05-03T22:52:46.085] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:53:32.253] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:53:47.200] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:55:47.072] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:56:13.334] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:57:15.693] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:57:39.308] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:58:00.463] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:58:35.865] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:59:15.715] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T22:59:57.086] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:00:06.396] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:01:10.849] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:01:13.408] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:03:31.200] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:04:14.739] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:04:20.983] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:04:27.380] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-03T23:04:45.173] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-03T23:04:47.369] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/4
[2023-05-03T23:04:50.452] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/4
[2023-05-03T23:04:53.552] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:04:53.744] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:08:29.699] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:10:12.700] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:10:49.079] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:11:40.170] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:11:50.884] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:12:07.973] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:12:24.558] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:12:36.895] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:12:48.572] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:12:58.635] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:13:44.468] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:13:46.117] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:14:29.588] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:14:38.071] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:14:41.502] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:14:44.017] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:14:59.104] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:15:21.324] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:19:19.772] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:19:23.762] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:21:33.423] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:21:37.221] [FATAL] DELETE - Remote: http://localhost:4200, path: /api/user/4
[2023-05-03T23:21:37.442] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:21:40.887] [FATAL] DELETE - Remote: http://localhost:4200, path: /api/user/7
[2023-05-03T23:21:41.058] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:22:53.155] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:23:03.559] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:23:10.815] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:23:39.298] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:23:45.430] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:23:49.467] [FATAL] DELETE - Remote: http://localhost:4200, path: /api/user/5
[2023-05-03T23:23:49.629] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:23:55.277] [FATAL] DELETE - Remote: http://localhost:4200, path: /api/user/10
[2023-05-03T23:23:55.445] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:39:17.248] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:39:29.311] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:39:49.525] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:40:11.050] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:40:55.417] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:41:02.536] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:41:08.324] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:41:12.208] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:44:34.027] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:45:18.930] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:45:18.953] [FATAL] GET - Remote: http://localhost:4200, path: /api/info
[2023-05-03T23:45:28.161] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:45:28.168] [FATAL] GET - Remote: http://localhost:4200, path: /api/info
[2023-05-03T23:45:48.037] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:45:48.051] [FATAL] GET - Remote: http://localhost:4200, path: /api/info
[2023-05-03T23:46:01.973] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:46:01.992] [FATAL] GET - Remote: http://localhost:4200, path: /api/info
[2023-05-03T23:46:19.682] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:46:19.712] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info
[2023-05-03T23:46:52.084] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:46:52.105] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info
[2023-05-03T23:47:13.554] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:47:13.561] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info
[2023-05-03T23:47:17.808] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:47:17.819] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info
[2023-05-03T23:48:04.800] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:48:04.838] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info
[2023-05-03T23:50:53.100] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:50:53.157] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info
[2023-05-03T23:51:35.053] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:51:35.069] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info
[2023-05-03T23:51:40.346] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:51:40.371] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info
[2023-05-03T23:52:12.192] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:52:12.196] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info
[2023-05-03T23:54:03.503] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:54:03.592] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-03T23:54:26.188] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:54:26.290] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-03T23:54:58.944] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:54:58.969] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-03T23:57:22.956] [FATAL] GET - Remote: http://localhost:4200, path: /api/user
[2023-05-03T23:57:23.012] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-03T23:58:07.433] [FATAL] GET - Remote: http://localhost:4200, path: /api/user&low=0&high=10
[2023-05-03T23:58:07.484] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-03T23:58:40.858] [FATAL] GET - Remote: http://localhost:4200, path: /api/user&low=0&high=10
[2023-05-03T23:58:40.875] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-03T23:58:48.618] [FATAL] GET - Remote: undefined, path: /api/user&low=0&high=10
[2023-05-03T23:59:10.301] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-03T23:59:10.368] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:07:27.282] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:07:27.295] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:07:38.414] [FATAL] POST - Remote: http://localhost:4200, path: /api/user
[2023-05-04T00:07:38.844] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:07:47.509] [FATAL] POST - Remote: http://localhost:4200, path: /api/user
[2023-05-04T00:07:47.854] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:07:52.511] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:07:52.513] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:21:27.261] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:21:27.333] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:22:33.698] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:22:33.780] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:22:52.655] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:22:52.672] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:24:17.324] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:24:17.405] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:24:56.732] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:24:56.869] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:25:13.904] [FATAL] POST - Remote: http://localhost:4200, path: /api/user
[2023-05-04T00:25:14.258] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:25:18.212] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:25:18.239] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:26:05.867] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:26:05.875] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:26:45.909] [FATAL] POST - Remote: http://localhost:4200, path: /api/user
[2023-05-04T00:26:46.269] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:26:56.135] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:26:56.209] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:27:00.046] [FATAL] POST - Remote: http://localhost:4200, path: /api/user
[2023-05-04T00:27:09.887] [FATAL] POST - Remote: http://localhost:4200, path: /api/user
[2023-05-04T00:27:10.224] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:28:11.868] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:28:11.883] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:28:25.428] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:28:25.435] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:29:29.266] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:29:29.295] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:29:36.362] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:29:36.366] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:29:38.094] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T00:29:40.122] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:29:42.288] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T00:29:43.965] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:29:45.998] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T00:29:47.657] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:29:49.965] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T00:29:58.882] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:30:02.019] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T00:30:09.635] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:30:46.770] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:30:46.773] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:31:01.116] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:31:01.120] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:31:07.260] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:31:09.374] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T00:31:10.600] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T00:31:13.190] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:31:28.400] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/13
[2023-05-04T00:31:30.959] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-04T00:31:31.162] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:34:32.360] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:34:32.362] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:39:56.703] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:39:56.733] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:40:03.241] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:40:03.242] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:40:07.563] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:40:07.578] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:41:15.555] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:41:15.564] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:41:21.998] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:41:22.004] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:41:26.565] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:41:26.576] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:41:28.802] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:41:28.805] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:41:31.640] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:41:31.642] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:42:00.159] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:42:00.163] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:42:10.010] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:42:10.032] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:42:17.951] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:42:17.958] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:42:42.892] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:42:42.894] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:42:57.924] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:42:57.925] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:44:35.979] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:44:36.051] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:44:44.318] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:44:44.323] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:45:07.344] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:45:07.346] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:45:32.384] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:45:32.399] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:45:35.774] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:45:35.780] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:45:57.602] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:45:57.609] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:46:03.856] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:46:03.868] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:46:19.870] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:46:19.883] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:46:22.644] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:46:22.647] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:46:38.111] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:46:38.112] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:46:48.492] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:46:48.499] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:46:58.950] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:46:58.958] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:52:19.683] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:52:19.695] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:52:39.061] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:52:39.078] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:52:45.231] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:52:45.233] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:52:53.828] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:52:53.844] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:53:04.059] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:53:04.077] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:54:14.870] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:54:14.902] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:55:16.168] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:55:16.197] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:55:17.871] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:55:17.873] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:56:56.274] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:56:56.316] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:56:59.321] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:56:59.328] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:57:13.929] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:57:13.938] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:57:20.939] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:57:20.945] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:59:48.249] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:59:48.250] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T00:59:55.241] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T00:59:55.249] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T01:03:50.073] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T01:03:54.669] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/1
[2023-05-04T01:03:57.518] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-04T01:03:57.690] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T01:04:09.855] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T01:04:12.477] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T01:04:12.500] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T01:04:14.853] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T01:04:14.863] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T01:04:44.561] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T01:04:51.176] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T01:05:21.591] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T01:05:32.148] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T01:05:47.704] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T01:06:02.423] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T01:06:10.773] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T01:06:29.301] [FATAL] POST - Remote: http://localhost:4200, path: /api/auth/login
[2023-05-04T01:06:29.599] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T01:06:29.628] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/info/pagi
[2023-05-04T01:06:39.667] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T01:06:43.081] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T01:06:46.895] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/15
[2023-05-04T01:06:49.735] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-04T01:06:49.909] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T01:07:01.695] [FATAL] POST - Remote: http://localhost:4200, path: /api/user
[2023-05-04T01:07:02.012] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T01:07:03.848] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T01:07:06.288] [FATAL] GET - Remote: http://localhost:4200, path: /api/user/2
[2023-05-04T01:07:08.787] [FATAL] PATCH - Remote: http://localhost:4200, path: /api/user
[2023-05-04T01:07:08.952] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T01:08:22.167] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T01:08:23.062] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=10&high=20
[2023-05-04T01:08:29.338] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T01:08:31.085] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
[2023-05-04T07:39:32.321] [FATAL] GET - Remote: http://localhost:4200, path: /api/user?low=0&high=10
